@T,table,
,2011-01-13 03:00,0
,2011-01-13 04:00,0
,2011-01-13 05:00,0
,2011-01-13 06:00,0
,2011-01-13 07:00,0
,2011-01-13 08:00,48.8538053815
,2011-01-13 09:00,81.3039667818
,2011-01-13 10:00,96.8100633342
,2011-01-13 11:00,547.2947675096
,2011-01-13 12:00,430.2257856638
,2011-01-13 13:00,265.0611272902
,2011-01-13 14:00,81.1042116662
,2011-01-13 15:00,48.7072412026
,2011-01-13 16:00,0
,2011-01-13 17:00,0
,2011-01-13 18:00,0
,2011-01-13 19:00,0
,2011-01-13 20:00,0
,2011-01-13 21:00,0
,2011-01-13 22:00,0
,2011-01-13 23:00,0
,2011-01-14 00:00,0
,2011-01-14 01:00,0
,2011-01-14 02:00,0
,2011-01-14 03:00,0
,2011-01-14 04:00,0
,2011-01-14 05:00,0
,2011-01-14 06:00,0
,2011-01-14 07:00,0
,2011-01-14 08:00,49.679793166
,2011-01-14 09:00,81.734472425
,2011-01-14 10:00,97.1656164782
,2011-01-14 11:00,550.4861708659
,2011-01-14 12:00,433.1349769815
,2011-01-14 13:00,97.0459340051
,2011-01-14 14:00,81.6203917406
,2011-01-14 15:00,49.5992288529
,2011-01-14 16:00,0
,2011-01-14 17:00,0
,2011-01-14 18:00,0
,2011-01-14 19:00,0
,2011-01-14 20:00,0
,2011-01-14 21:00,0
,2011-01-14 22:00,0
,2011-01-14 23:00,0
,2011-01-15 00:00,0
,2011-01-15 01:00,0
,2011-01-15 02:00,0
,2011-01-15 03:00,0
,2011-01-15 04:00,0
,2011-01-15 05:00,0
,2011-01-15 06:00,0
,2011-01-15 07:00,0
,2011-01-15 08:00,50.6673139175
,2011-01-15 09:00,82.3927736561
,2011-01-15 10:00,97.7559353188
,2011-01-15 11:00,554.9060951684
,2011-01-15 12:00,437.0885724899
,2011-01-15 13:00,270.6899390431
,2011-01-15 14:00,87.8575863922
,2011-01-15 15:00,50.6105728467
,2011-01-15 16:00,0
,2011-01-15 17:00,0
,2011-01-15 18:00,0
,2011-01-15 19:00,0
,2011-01-15 20:00,0
,2011-01-15 21:00,0
,2011-01-15 22:00,0
,2011-01-15 23:00,0
,2011-01-16 00:00,0
,2011-01-16 01:00,0
,2011-01-16 02:00,0
,2011-01-16 03:00,0
,2011-01-16 04:00,0
,2011-01-16 05:00,0
,2011-01-16 06:00,0
,2011-01-16 07:00,0
,2011-01-16 08:00,51.6630351291
,2011-01-16 09:00,83.0586818728
,2011-01-16 10:00,98.3476788372
,2011-01-16 11:00,559.4654017814
,2011-01-16 12:00,441.0318876356
,2011-01-16 13:00,273.8161474731
,2011-01-16 14:00,83.033574167
,2011-01-16 15:00,51.6496415505
,2011-01-16 16:00,0
,2011-01-16 17:00,0
,2011-01-16 18:00,0
,2011-01-16 19:00,0
,2011-01-16 20:00,0
,2011-01-16 21:00,0
,2011-01-16 22:00,0
,2011-01-16 23:00,0
,2011-01-17 00:00,0
,2011-01-17 01:00,0
,2011-01-17 02:00,0
,2011-01-17 03:00,0
,2011-01-17 04:00,0
,2011-01-17 05:00,0
,2011-01-17 06:00,0
,2011-01-17 07:00,0
,2011-01-17 08:00,52.6653165584
,2011-01-17 09:00,83.6647199139
,2011-01-17 10:00,98.7921235916
,2011-01-17 11:00,562.9350256089
,2011-01-17 12:00,444.0065798488
,2011-01-17 13:00,276.3781102751
,2011-01-17 14:00,91.8069560243
,2011-01-17 15:00,52.567039543
,2011-01-17 16:00,0
,2011-01-17 17:00,0
,2011-01-17 18:00,0
,2011-01-17 19:00,0
,2011-01-17 20:00,0
,2011-01-17 21:00,0
,2011-01-17 22:00,0
,2011-01-17 23:00,0
,2011-01-18 00:00,0
,2011-01-18 01:00,0
,2011-01-18 02:00,0
,2011-01-18 03:00,0
,2011-01-18 04:00,0
,2011-01-18 05:00,0
,2011-01-18 06:00,0
,2011-01-18 07:00,0
,2011-01-18 08:00,53.7572652132
,2011-01-18 09:00,84.2990454007
,2011-01-18 10:00,99.2644838439
,2011-01-18 11:00,566.4415511137
,2011-01-18 12:00,447.0087571852
,2011-01-18 13:00,99.0155621465
,2011-01-18 14:00,83.954778429
,2011-01-18 15:00,53.4562898384
,2011-01-18 16:00,0
,2011-01-18 17:00,0
,2011-01-18 18:00,0
,2011-01-18 19:00,0
,2011-01-18 20:00,0
,2011-01-18 21:00,0
,2011-01-18 22:00,0
,2011-01-18 23:00,0
,2011-01-19 00:00,0
,2011-01-19 01:00,0
,2011-01-19 02:00,0
,2011-01-19 03:00,0
,2011-01-19 04:00,0
,2011-01-19 05:00,0
,2011-01-19 06:00,0
,2011-01-19 07:00,0
,2011-01-19 08:00,54.7065566367
,2011-01-19 09:00,84.8171792692
,2011-01-19 10:00,99.6560734542
,2011-01-19 11:00,570.6296097234
,2011-01-19 12:00,450.8484925909
,2011-01-19 13:00,99.5909268428
,2011-01-19 14:00,95.9568340437
,2011-01-19 15:00,54.4447022209
,2011-01-19 16:00,0
,2011-01-19 17:00,0
,2011-01-19 18:00,0
,2011-01-19 19:00,0
,2011-01-19 20:00,0
,2011-01-19 21:00,0
,2011-01-19 22:00,0
,2011-01-19 23:00,0
,2011-01-20 00:00,0
,2011-01-20 01:00,0
,2011-01-20 02:00,0
,2011-01-20 03:00,0
,2011-01-20 04:00,0
,2011-01-20 05:00,0
,2011-01-20 06:00,0
,2011-01-20 07:00,0
,2011-01-20 08:00,55.4272259826
,2011-01-20 09:00,85.239448243
,2011-01-20 10:00,100.0731630433
,2011-01-20 11:00,574.0042375056
,2011-01-20 12:00,453.7362880424
,2011-01-20 13:00,284.6752234767
,2011-01-20 14:00,85.0626315875
,2011-01-20 15:00,55.2900318904
,2011-01-20 16:00,0
,2011-01-20 17:00,0
,2011-01-20 18:00,0
,2011-01-20 19:00,0
,2011-01-20 20:00,0
,2011-01-20 21:00,0
,2011-01-20 22:00,0
,2011-01-20 23:00,0
,2011-01-21 00:00,0
,2011-01-21 01:00,0
,2011-01-21 02:00,0
,2011-01-21 03:00,0
,2011-01-21 04:00,0
,2011-01-21 05:00,0
,2011-01-21 06:00,0
,2011-01-21 07:00,0
,2011-01-21 08:00,56.2867221547
,2011-01-21 09:00,85.6412146802
,2011-01-21 10:00,100.331236491
,2011-01-21 11:00,577.0754597057
,2011-01-21 12:00,456.746023744
,2011-01-21 13:00,287.4210255335
,2011-01-21 14:00,100.087559432
,2011-01-21 15:00,56.2221573564
,2011-01-21 16:00,0
,2011-01-21 17:00,0
,2011-01-21 18:00,0
,2011-01-21 19:00,0
,2011-01-21 20:00,0
,2011-01-21 21:00,0
,2011-01-21 22:00,0
,2011-01-21 23:00,0
,2011-01-22 00:00,0
,2011-01-22 01:00,0
,2011-01-22 02:00,0
,2011-01-22 03:00,0
,2011-01-22 04:00,0
,2011-01-22 05:00,0
,2011-01-22 06:00,0
,2011-01-22 07:00,0
,2011-01-22 08:00,57.4290983049
,2011-01-22 09:00,86.4674364402
,2011-01-22 10:00,101.0508416923
,2011-01-22 11:00,582.5966728285
,2011-01-22 12:00,461.5032114689
,2011-01-22 13:00,100.9578977098
,2011-01-22 14:00,86.3339229342
,2011-01-22 15:00,57.339802369
,2011-01-22 16:00,0
,2011-01-22 17:00,0
,2011-01-22 18:00,0
,2011-01-22 19:00,0
,2011-01-22 20:00,0
,2011-01-22 21:00,0
,2011-01-22 22:00,0
,2011-01-22 23:00,0
,2011-01-23 00:00,0
,2011-01-23 01:00,0
,2011-01-23 02:00,0
,2011-01-23 03:00,0
,2011-01-23 04:00,0
,2011-01-23 05:00,0
,2011-01-23 06:00,0
,2011-01-23 07:00,0
,2011-01-23 08:00,58.7792616279
,2011-01-23 09:00,87.3896074168
,2011-01-23 10:00,637.7695445159
,2011-01-23 11:00,587.9050868849
,2011-01-23 12:00,465.865494865
,2011-01-23 13:00,294.94677099
,2011-01-23 14:00,87.0918624518
,2011-01-23 15:00,58.4736954269
,2011-01-23 16:00,0
,2011-01-23 17:00,0
,2011-01-23 18:00,0
,2011-01-23 19:00,0
,2011-01-23 20:00,0
,2011-01-23 21:00,0
,2011-01-23 22:00,0
,2011-01-23 23:00,0
,2011-01-24 00:00,0
,2011-01-24 01:00,0
,2011-01-24 02:00,0
,2011-01-24 03:00,0
,2011-01-24 04:00,0
,2011-01-24 05:00,0
,2011-01-24 06:00,0
,2011-01-24 07:00,120.4653960157
,2011-01-24 08:00,59.6618875161
,2011-01-24 09:00,87.8695723421
,2011-01-24 10:00,642.0604157631
,2011-01-24 11:00,591.6828453366
,2011-01-24 12:00,469.4501344779
,2011-01-24 13:00,297.8550868416
,2011-01-24 14:00,87.5897078346
,2011-01-24 15:00,59.3319024667
,2011-01-24 16:00,119.9167801439
,2011-01-24 17:00,0
,2011-01-24 18:00,0
,2011-01-24 19:00,0
,2011-01-24 20:00,0
,2011-01-24 21:00,0
,2011-01-24 22:00,0
,2011-01-24 23:00,0
,2011-01-25 00:00,0
,2011-01-25 01:00,0
,2011-01-25 02:00,0
,2011-01-25 03:00,0
,2011-01-25 04:00,0
,2011-01-25 05:00,0
,2011-01-25 06:00,0
,2011-01-25 07:00,8.0923148688
,2011-01-25 08:00,60.8333935672
,2011-01-25 09:00,88.64139317
,2011-01-25 10:00,648.2676268432
,2011-01-25 11:00,597.0485234622
,2011-01-25 12:00,473.8632795816
,2011-01-25 13:00,301.6237025061
,2011-01-25 14:00,88.3688431586
,2011-01-25 15:00,60.4598706167
,2011-01-25 16:00,8.0404819383
,2011-01-25 17:00,0
,2011-01-25 18:00,0
,2011-01-25 19:00,0
,2011-01-25 20:00,0
,2011-01-25 21:00,0
,2011-01-25 22:00,0
,2011-01-25 23:00,0
,2011-01-26 00:00,0
,2011-01-26 01:00,0
,2011-01-26 02:00,0
,2011-01-26 03:00,0
,2011-01-26 04:00,0
,2011-01-26 05:00,0
,2011-01-26 06:00,0
,2011-01-26 07:00,1.9410572244
,2011-01-26 08:00,62.0090162875
,2011-01-26 09:00,89.4823900007
,2011-01-26 10:00,654.2525950634
,2011-01-26 11:00,602.0544119314
,2011-01-26 12:00,478.2188937867
,2011-01-26 13:00,305.3176023608
,2011-01-26 14:00,112.8396886454
,2011-01-26 15:00,61.5008940166
,2011-01-26 16:00,1.9267400222
,2011-01-26 17:00,0
,2011-01-26 18:00,0
,2011-01-26 19:00,0
,2011-01-26 20:00,0
,2011-01-26 21:00,0
,2011-01-26 22:00,0
,2011-01-26 23:00,0
,2011-01-27 00:00,0
,2011-01-27 01:00,0
,2011-01-27 02:00,0
,2011-01-27 03:00,0
,2011-01-27 04:00,0
,2011-01-27 05:00,0
,2011-01-27 06:00,0
,2011-01-27 07:00,0.1766568981
,2011-01-27 08:00,62.8940325784
,2011-01-27 09:00,89.9881435514
,2011-01-27 10:00,658.3258161131
,2011-01-27 11:00,605.8527037945
,2011-01-27 12:00,481.7980905119
,2011-01-27 13:00,308.4599207399
,2011-01-27 14:00,89.5513142121
,2011-01-27 15:00,62.4429863163
,2011-01-27 16:00,0.1757888682
,2011-01-27 17:00,0
,2011-01-27 18:00,0
,2011-01-27 19:00,0
,2011-01-27 20:00,0
,2011-01-27 21:00,0
,2011-01-27 22:00,0
,2011-01-27 23:00,0
,2011-01-28 00:00,0
,2011-01-28 01:00,0
,2011-01-28 02:00,0
,2011-01-28 03:00,0
,2011-01-28 04:00,0
,2011-01-28 05:00,0
,2011-01-28 06:00,0
,2011-01-28 07:00,1.2518644237
,2011-01-28 08:00,63.6777889684
,2011-01-28 09:00,90.5416186894
,2011-01-28 10:00,663.9909735331
,2011-01-28 11:00,611.4020742669
,2011-01-28 12:00,486.8858135742
,2011-01-28 13:00,312.5899465167
,2011-01-28 14:00,90.3161801704
,2011-01-28 15:00,63.4615202496
,2011-01-28 16:00,1.2477504464
,2011-01-28 17:00,0
,2011-01-28 18:00,0
,2011-01-28 19:00,0
,2011-01-28 20:00,0
,2011-01-28 21:00,0
,2011-01-28 22:00,0
,2011-01-28 23:00,0
,2011-01-29 00:00,0
,2011-01-29 01:00,0
,2011-01-29 02:00,0
,2011-01-29 03:00,0
,2011-01-29 04:00,0
,2011-01-29 05:00,0
,2011-01-29 06:00,0
,2011-01-29 07:00,2.4889056313
,2011-01-29 08:00,64.834171236
,2011-01-29 09:00,91.1716354064
,2011-01-29 10:00,668.847331126
,2011-01-29 11:00,615.2779123119
,2011-01-29 12:00,490.0807840418
,2011-01-29 13:00,315.6681661262
,2011-01-29 14:00,90.7951720263
,2011-01-29 15:00,64.4018208569
,2011-01-29 16:00,2.4700348628
,2011-01-29 17:00,0
,2011-01-29 18:00,0
,2011-01-29 19:00,0
,2011-01-29 20:00,0
,2011-01-29 21:00,0
,2011-01-29 22:00,0
,2011-01-29 23:00,0
,2011-01-30 00:00,0
,2011-01-30 01:00,0
,2011-01-30 02:00,0
,2011-01-30 03:00,0
,2011-01-30 04:00,0
,2011-01-30 05:00,0
,2011-01-30 06:00,0
,2011-01-30 07:00,3.9636131362
,2011-01-30 08:00,65.4793502775
,2011-01-30 09:00,91.3627644595
,2011-01-30 10:00,671.0953780557
,2011-01-30 11:00,617.5009357423
,2011-01-30 12:00,492.4128678793
,2011-01-30 13:00,317.7879029499
,2011-01-30 14:00,90.9193410006
,2011-01-30 15:00,65.0318333411
,2011-01-30 16:00,3.9393258906
,2011-01-30 17:00,0
,2011-01-30 18:00,0
,2011-01-30 19:00,0
,2011-01-30 20:00,0
,2011-01-30 21:00,0
,2011-01-30 22:00,0
,2011-01-30 23:00,0
,2011-01-31 00:00,0
,2011-01-31 01:00,0
,2011-01-31 02:00,0
,2011-01-31 03:00,0
,2011-01-31 04:00,0
,2011-01-31 05:00,0
,2011-01-31 06:00,0
,2011-01-31 07:00,5.6768985417
,2011-01-31 08:00,66.6677252318
,2011-01-31 09:00,92.1429689497
,2011-01-31 10:00,677.1282898551
,2011-01-31 11:00,622.7050840252
,2011-01-31 12:00,497.2596113879
,2011-01-31 13:00,321.9843362261
,2011-01-31 14:00,91.7694189799
,2011-01-31 15:00,66.1593350711
,2011-01-31 16:00,5.6464038051
,2011-01-31 17:00,0
,2011-01-31 18:00,0
,2011-01-31 19:00,0
,2011-01-31 20:00,0
,2011-01-31 21:00,0
,2011-01-31 22:00,0
,2011-01-31 23:00,0
,2011-02-01 00:00,0
,2011-02-01 01:00,0
,2011-02-01 02:00,0
,2011-02-01 03:00,0
,2011-02-01 04:00,0
,2011-02-01 05:00,0
,2011-02-01 06:00,0
,2011-02-01 07:00,7.5495906006
,2011-02-01 08:00,67.8813294346
,2011-02-01 09:00,93.2907298102
,2011-02-01 10:00,686.8343293682
,2011-02-01 11:00,631.5876543136
,2011-02-01 12:00,504.4709681063
,2011-02-01 13:00,327.9167455099
,2011-02-01 14:00,93.0144484007
,2011-02-01 15:00,67.6502012525
,2011-02-01 16:00,7.5418373439
,2011-02-01 17:00,0
,2011-02-01 18:00,0
,2011-02-01 19:00,0
,2011-02-01 20:00,0
,2011-02-01 21:00,0
,2011-02-01 22:00,0
,2011-02-01 23:00,0
,2011-02-02 00:00,0
,2011-02-02 01:00,0
,2011-02-02 02:00,0
,2011-02-02 03:00,0
,2011-02-02 04:00,0
,2011-02-02 05:00,0
,2011-02-02 06:00,0
,2011-02-02 07:00,9.5611809234
,2011-02-02 08:00,68.9720160828
,2011-02-02 09:00,94.2420427719
,2011-02-02 10:00,694.9532285488
,2011-02-02 11:00,639.7687012356
,2011-02-02 12:00,512.2407003001
,2011-02-02 13:00,334.0043966979
,2011-02-02 14:00,133.9359520388
,2011-02-02 15:00,69.0543799734
,2011-02-02 16:00,9.5778616337
,2011-02-02 17:00,0
,2011-02-02 18:00,0
,2011-02-02 19:00,0
,2011-02-02 20:00,0
,2011-02-02 21:00,0
,2011-02-02 22:00,0
,2011-02-02 23:00,0
,2011-02-03 00:00,0
,2011-02-03 01:00,0
,2011-02-03 02:00,0
,2011-02-03 03:00,0
,2011-02-03 04:00,0
,2011-02-03 05:00,0
,2011-02-03 06:00,0
,2011-02-03 07:00,11.7179500608
,2011-02-03 08:00,70.3672610322
,2011-02-03 09:00,95.3032136995
,2011-02-03 10:00,702.7500328717
,2011-02-03 11:00,646.1339700665
,2011-02-03 12:00,517.4727868019
,2011-02-03 13:00,338.187817311
,2011-02-03 14:00,137.0899077723
,2011-02-03 15:00,70.1050463154
,2011-02-03 16:00,11.6761256425
,2011-02-03 17:00,0
,2011-02-03 18:00,0
,2011-02-03 19:00,0
,2011-02-03 20:00,0
,2011-02-03 21:00,0
,2011-02-03 22:00,0
,2011-02-03 23:00,0
,2011-02-04 00:00,0
,2011-02-04 01:00,0
,2011-02-04 02:00,0
,2011-02-04 03:00,0
,2011-02-04 04:00,0
,2011-02-04 05:00,0
,2011-02-04 06:00,0
,2011-02-04 07:00,13.8919561305
,2011-02-04 08:00,71.3808953136
,2011-02-04 09:00,95.83004417
,2011-02-04 10:00,706.9583579925
,2011-02-04 11:00,650.2073819899
,2011-02-04 12:00,521.2204337664
,2011-02-04 13:00,341.6073687102
,2011-02-04 14:00,139.9217174677
,2011-02-04 15:00,70.8723825503
,2011-02-04 16:00,13.7769617567
,2011-02-04 17:00,0
,2011-02-04 18:00,0
,2011-02-04 19:00,0
,2011-02-04 20:00,0
,2011-02-04 21:00,0
,2011-02-04 22:00,0
,2011-02-04 23:00,0
,2011-02-05 00:00,0
,2011-02-05 01:00,0
,2011-02-05 02:00,0
,2011-02-05 03:00,0
,2011-02-05 04:00,0
,2011-02-05 05:00,0
,2011-02-05 06:00,0
,2011-02-05 07:00,16.0728219219
,2011-02-05 08:00,72.4089572435
,2011-02-05 09:00,96.7238738684
,2011-02-05 10:00,714.5534512625
,2011-02-05 11:00,657.3129349018
,2011-02-05 12:00,527.5431530503
,2011-02-05 13:00,346.7084734206
,2011-02-05 14:00,143.6713519364
,2011-02-05 15:00,72.0976508019
,2011-02-05 16:00,16.0120733172
,2011-02-05 17:00,0
,2011-02-05 18:00,0
,2011-02-05 19:00,0
,2011-02-05 20:00,0
,2011-02-05 21:00,0
,2011-02-05 22:00,0
,2011-02-05 23:00,0
,2011-02-06 00:00,0
,2011-02-06 01:00,0
,2011-02-06 02:00,0
,2011-02-06 03:00,0
,2011-02-06 04:00,0
,2011-02-06 05:00,0
,2011-02-06 06:00,0
,2011-02-06 07:00,18.3327618054
,2011-02-06 08:00,73.6100580081
,2011-02-06 09:00,97.641871807
,2011-02-06 10:00,721.8260163337
,2011-02-06 11:00,663.5817020104
,2011-02-06 12:00,533.0627225867
,2011-02-06 13:00,351.4254039155
,2011-02-06 14:00,147.2147531899
,2011-02-06 15:00,73.2516515783
,2011-02-06 16:00,18.281621431
,2011-02-06 17:00,0
,2011-02-06 18:00,0
,2011-02-06 19:00,0
,2011-02-06 20:00,0
,2011-02-06 21:00,0
,2011-02-06 22:00,0
,2011-02-06 23:00,0
,2011-02-07 00:00,0
,2011-02-07 01:00,0
,2011-02-07 02:00,0
,2011-02-07 03:00,0
,2011-02-07 04:00,0
,2011-02-07 05:00,0
,2011-02-07 06:00,0
,2011-02-07 07:00,20.6319505859
,2011-02-07 08:00,74.679196782
,2011-02-07 09:00,98.3581558444
,2011-02-07 10:00,728.0779167109
,2011-02-07 11:00,669.2067287924
,2011-02-07 12:00,538.2912013748
,2011-02-07 13:00,355.9454180535
,2011-02-07 14:00,150.7045418745
,2011-02-07 15:00,74.2756561923
,2011-02-07 16:00,20.5128472383
,2011-02-07 17:00,0
,2011-02-07 18:00,0
,2011-02-07 19:00,0
,2011-02-07 20:00,0
,2011-02-07 21:00,0
,2011-02-07 22:00,0
,2011-02-07 23:00,0
,2011-02-08 00:00,0
,2011-02-08 01:00,0
,2011-02-08 02:00,0
,2011-02-08 03:00,0
,2011-02-08 04:00,0
,2011-02-08 05:00,0
,2011-02-08 06:00,0
,2011-02-08 07:00,22.9843357917
,2011-02-08 08:00,75.9789824629
,2011-02-08 09:00,99.3178603807
,2011-02-08 10:00,736.115842136
,2011-02-08 11:00,676.2556836944
,2011-02-08 12:00,544.2634574207
,2011-02-08 13:00,361.1839655747
,2011-02-08 14:00,154.5193599281
,2011-02-08 15:00,75.4506200343
,2011-02-08 16:00,22.7740565923
,2011-02-08 17:00,0
,2011-02-08 18:00,0
,2011-02-08 19:00,0
,2011-02-08 20:00,0
,2011-02-08 21:00,0
,2011-02-08 22:00,0
,2011-02-08 23:00,0
,2011-02-09 00:00,0
,2011-02-09 01:00,0
,2011-02-09 02:00,0
,2011-02-09 03:00,0
,2011-02-09 04:00,0
,2011-02-09 05:00,0
,2011-02-09 06:00,0
,2011-02-09 07:00,25.2111070692
,2011-02-09 08:00,77.019885433
,2011-02-09 09:00,100.1702698303
,2011-02-09 10:00,743.110852855
,2011-02-09 11:00,682.8397118131
,2011-02-09 12:00,550.3794549792
,2011-02-09 13:00,366.3537983274
,2011-02-09 14:00,158.4389128389
,2011-02-09 15:00,76.6160076605
,2011-02-09 16:00,25.070505608
,2011-02-09 17:00,0
,2011-02-09 18:00,0
,2011-02-09 19:00,0
,2011-02-09 20:00,0
,2011-02-09 21:00,0
,2011-02-09 22:00,0
,2011-02-09 23:00,0
,2011-02-10 00:00,0
,2011-02-10 01:00,0
,2011-02-10 02:00,0
,2011-02-10 03:00,0
,2011-02-10 04:00,0
,2011-02-10 05:00,0
,2011-02-10 06:00,0
,2011-02-10 07:00,27.5570596042
,2011-02-10 08:00,78.2611290237
,2011-02-10 09:00,101.1004189079
,2011-02-10 10:00,751.0710441911
,2011-02-10 11:00,689.6286148245
,2011-02-10 12:00,556.2392957301
,2011-02-10 13:00,371.3036214334
,2011-02-10 14:00,162.2190105847
,2011-02-10 15:00,77.6883027914
,2011-02-10 16:00,27.300443867
,2011-02-10 17:00,0
,2011-02-10 18:00,0
,2011-02-10 19:00,0
,2011-02-10 20:00,0
,2011-02-10 21:00,0
,2011-02-10 22:00,0
,2011-02-10 23:00,0
,2011-02-11 00:00,0
,2011-02-11 01:00,0
,2011-02-11 02:00,0
,2011-02-11 03:00,0
,2011-02-11 04:00,0
,2011-02-11 05:00,0
,2011-02-11 06:00,0
,2011-02-11 07:00,29.5991665225
,2011-02-11 08:00,78.9992811338
,2011-02-11 09:00,101.6767759153
,2011-02-11 10:00,757.2219213731
,2011-02-11 11:00,696.162718033
,2011-02-11 12:00,562.5054757743
,2011-02-11 13:00,376.7370355165
,2011-02-11 14:00,166.32531337
,2011-02-11 15:00,78.8697352029
,2011-02-11 16:00,29.5025918388
,2011-02-11 17:00,0
,2011-02-11 18:00,0
,2011-02-11 19:00,0
,2011-02-11 20:00,0
,2011-02-11 21:00,0
,2011-02-11 22:00,0
,2011-02-11 23:00,0
,2011-02-12 00:00,0
,2011-02-12 01:00,0
,2011-02-12 02:00,0
,2011-02-12 03:00,0
,2011-02-12 04:00,0
,2011-02-12 05:00,0
,2011-02-12 06:00,0
,2011-02-12 07:00,31.5454074466
,2011-02-12 08:00,79.6056641395
,2011-02-12 09:00,101.9888125173
,2011-02-12 10:00,761.0359278514
,2011-02-12 11:00,699.6718049254
,2011-02-12 12:00,565.6107339712
,2011-02-12 13:00,379.7147640493
,2011-02-12 14:00,169.2759575641
,2011-02-12 15:00,79.4758618245
,2011-02-12 16:00,31.4896521911
,2011-02-12 17:00,0
,2011-02-12 18:00,0
,2011-02-12 19:00,0
,2011-02-12 20:00,0
,2011-02-12 21:00,0
,2011-02-12 22:00,0
,2011-02-12 23:00,0
,2011-02-13 00:00,0
,2011-02-13 01:00,0
,2011-02-13 02:00,0
,2011-02-13 03:00,0
,2011-02-13 04:00,0
,2011-02-13 05:00,0
,2011-02-13 06:00,0
,2011-02-13 07:00,33.8119950396
,2011-02-13 08:00,80.8385711204
,2011-02-13 09:00,102.9051776997
,2011-02-13 10:00,768.1230170091
,2011-02-13 11:00,705.636623564
,2011-02-13 12:00,570.7285541218
,2011-02-13 13:00,384.1459617165
,2011-02-13 14:00,172.8671753746
,2011-02-13 15:00,80.3494208384
,2011-02-13 16:00,33.5642327146
,2011-02-13 17:00,0
,2011-02-13 18:00,0
,2011-02-13 19:00,0
,2011-02-13 20:00,0
,2011-02-13 21:00,0
,2011-02-13 22:00,0
,2011-02-13 23:00,0
,2011-02-14 00:00,0
,2011-02-14 01:00,0
,2011-02-14 02:00,0
,2011-02-14 03:00,0
,2011-02-14 04:00,0
,2011-02-14 05:00,0
,2011-02-14 06:00,0
,2011-02-14 07:00,35.7547395064
,2011-02-14 08:00,81.5732997791
,2011-02-14 09:00,103.3214141664
,2011-02-14 10:00,772.3761338589
,2011-02-14 11:00,709.4273574105
,2011-02-14 12:00,574.4861474653
,2011-02-14 13:00,387.8434268074
,2011-02-14 14:00,176.2853482303
,2011-02-14 15:00,81.1324101758
,2011-02-14 16:00,35.5478041074
,2011-02-14 17:00,0
,2011-02-14 18:00,0
,2011-02-14 19:00,0
,2011-02-14 20:00,0
,2011-02-14 21:00,0
,2011-02-14 22:00,0
,2011-02-14 23:00,0
,2011-02-15 00:00,0
,2011-02-15 01:00,0
,2011-02-15 02:00,0
,2011-02-15 03:00,0
,2011-02-15 04:00,0
,2011-02-15 05:00,0
,2011-02-15 06:00,0
,2011-02-15 07:00,37.7828546558
,2011-02-15 08:00,82.5836033277
,2011-02-15 09:00,104.0690441842
,2011-02-15 10:00,778.9908232307
,2011-02-15 11:00,715.9646953918
,2011-02-15 12:00,580.2945758402
,2011-02-15 13:00,392.7842698433
,2011-02-15 14:00,180.1201599503
,2011-02-15 15:00,82.0821506151
,2011-02-15 16:00,37.5158572936
,2011-02-15 17:00,0
,2011-02-15 18:00,0
,2011-02-15 19:00,0
,2011-02-15 20:00,0
,2011-02-15 21:00,0
,2011-02-15 22:00,0
,2011-02-15 23:00,0
,2011-02-16 00:00,0
,2011-02-16 01:00,0
,2011-02-16 02:00,0
,2011-02-16 03:00,0
,2011-02-16 04:00,0
,2011-02-16 05:00,0
,2011-02-16 06:00,0
,2011-02-16 07:00,39.7466020934
,2011-02-16 08:00,83.5455615065
,2011-02-16 09:00,104.825981101
,2011-02-16 10:00,785.8431993132
,2011-02-16 11:00,722.1035543001
,2011-02-16 12:00,585.9349553189
,2011-02-16 13:00,398.0810116645
,2011-02-16 14:00,184.325294423
,2011-02-16 15:00,83.1534929489
,2011-02-16 16:00,39.5236540512
,2011-02-16 17:00,0
,2011-02-16 18:00,0
,2011-02-16 19:00,0
,2011-02-16 20:00,0
,2011-02-16 21:00,0
,2011-02-16 22:00,0
,2011-02-16 23:00,0
,2011-02-17 00:00,0
,2011-02-17 01:00,0
,2011-02-17 02:00,0
,2011-02-17 03:00,0
,2011-02-17 04:00,0
,2011-02-17 05:00,0
,2011-02-17 06:00,0
,2011-02-17 07:00,41.7077672417
,2011-02-17 08:00,84.5075681611
,2011-02-17 09:00,105.5869380795
,2011-02-17 10:00,793.2281414461
,2011-02-17 11:00,728.8395905895
,2011-02-17 12:00,592.1695593418
,2011-02-17 13:00,403.3043018205
,2011-02-17 14:00,188.4365235817
,2011-02-17 15:00,84.1631285359
,2011-02-17 16:00,41.5185953734
,2011-02-17 17:00,0
,2011-02-17 18:00,0
,2011-02-17 19:00,0
,2011-02-17 20:00,0
,2011-02-17 21:00,0
,2011-02-17 22:00,0
,2011-02-17 23:00,0
,2011-02-18 00:00,0
,2011-02-18 01:00,0
,2011-02-18 02:00,0
,2011-02-18 03:00,0
,2011-02-18 04:00,0
,2011-02-18 05:00,0
,2011-02-18 06:00,0
,2011-02-18 07:00,43.7473800209
,2011-02-18 08:00,85.6498686183
,2011-02-18 09:00,106.4374271995
,2011-02-18 10:00,800.5022692721
,2011-02-18 11:00,735.1859203413
,2011-02-18 12:00,597.8740603925
,2011-02-18 13:00,408.1610838573
,2011-02-18 14:00,192.4095201489
,2011-02-18 15:00,85.0947867486
